scenario,seed,status,error,avg_waiting_time,avg_travel_time,avg_queue_length,p95_queue_length,completed_trips,throughput,gridlock_duration,gridlock_events,inference_latency_ms,cpu_percent,peak_memory_mb,total_departed,episode_time
high_demand,10100,completed,,28.68421052631579,136.07894736842104,0.14665798842906952,1.0,1178,2356.0,0.0,0,0.3485,128.6,387.1,1178,1800.0
high_demand,10101,completed,,31.385572139303484,141.43117744610282,0.1642838567495346,1.0,1206,2412.0,0.0,0,0.511,119.7,387.9,1206,1800.0
high_demand,10102,completed,,29.706734867860188,138.66325660699061,0.15124131739139557,1.0,1173,2346.0,0.0,0,0.4852,128.2,387.1,1173,1800.0
high_demand,10103,completed,,31.06607574536664,140.60435132957292,0.16733072698116302,1.0,1241,2482.0,0.0,0,0.4464,126.3,388.0,1241,1800.0
high_demand,10104,completed,,31.371451104100945,142.24684542586752,0.17265191674232483,1.0,1268,2536.0,0.0,0,0.3952,126.7,387.9,1268,1800.0
high_demand,10105,completed,,30.428202923473776,140.87704213241616,0.1535937488079071,1.0,1163,2326.0,0.0,0,0.4062,130.9,388.7,1163,1800.0
high_demand,10106,completed,,31.258373205741627,140.4066985645933,0.17013020813465118,1.0,1254,2508.0,0.0,0,0.3153,129.9,388.1,1254,1800.0
high_demand,10107,completed,,31.745114698385727,143.44519966015292,0.1621701419353485,1.0,1177,2354.0,0.0,0,0.3195,129.2,388.8,1177,1800.0
high_demand,10108,completed,,29.238910505836575,137.73463035019455,0.16307291388511658,1.0,1285,2570.0,0.0,0,0.3749,128.1,389.2,1285,1800.0
high_demand,10109,completed,,33.28180354267311,145.05394524959743,0.17940972745418549,1.0,1242,2484.0,0.0,0,0.3759,128.2,389.4,1242,1800.0
high_demand,10110,completed,,31.68192968111202,142.08421913327882,0.16817274689674377,1.0,1223,2446.0,0.0,0,0.4695,123.7,389.3,1223,1800.0
high_demand,10111,completed,,30.563725490196077,140.59232026143792,0.16236978769302368,1.0,1224,2448.0,0.0,0,0.4428,127.6,389.5,1224,1800.0
high_demand,10112,completed,,32.807753164556964,143.97310126582278,0.17998698353767395,1.0,1264,2528.0,0.0,0,0.3275,118.9,384.1,1264,1800.0
high_demand,10113,completed,,33.080750407830344,145.13866231647634,0.17602863907814026,1.0,1226,2452.0,0.0,0,0.3307,127.6,384.1,1226,1800.0
high_demand,10114,completed,,30.81715210355987,139.1561488673139,0.16532118618488312,1.0,1236,2472.0,0.0,0,0.388,128.4,388.8,1236,1800.0
high_demand,10115,completed,,31.568181818181817,142.0117845117845,0.16277343034744263,1.0,1188,2376.0,0.0,0,0.425,127.2,388.7,1188,1800.0
high_demand,10116,completed,,29.930016863406408,139.64839797639124,0.15406684577465057,1.0,1186,2372.0,0.0,0,0.4798,125.8,402.5,1186,1800.0
high_demand,10117,completed,,33.298904538341155,143.65258215962442,0.18470485508441925,1.0,1278,2556.0,0.0,0,0.4077,126.5,386.7,1278,1800.0
high_demand,10118,completed,,29.781040268456376,140.84228187919464,0.1540755182504654,1.0,1192,2384.0,0.0,0,0.3973,131.3,402.5,1192,1800.0
high_demand,10119,completed,,29.360131255127154,138.33716160787532,0.15533854067325592,1.0,1219,2438.0,0.0,0,0.3646,129.4,386.7,1219,1800.0
missing_sensors,10600,completed,,124.23053435114504,209.1856,0.35317274928092957,2.0,625,1250.0,0.0,0,0.3946,129.6,388.5,655,1800.0
missing_sensors,10601,completed,,51.67101449275362,157.14369501466277,0.15474392473697662,1.0,682,1364.0,0.0,0,0.3429,129.2,388.7,690,1800.0
missing_sensors,10602,completed,,85.24606580829757,190.185401459854,0.2586241364479065,2.0,685,1370.0,0.0,0,0.3591,127.9,388.9,699,1800.0
missing_sensors,10603,completed,,80.43065693430657,175.3433283358321,0.23912760615348816,2.0,667,1334.0,0.0,0,0.349,131.3,388.7,685,1800.0
missing_sensors,10604,completed,,96.88707280832095,177.59076433121018,0.28300780057907104,2.0,628,1256.0,0.0,0,0.7392,125.8,389.3,673,1800.0
missing_sensors,10605,completed,,57.55740181268882,160.34408602150538,0.16537760198116302,1.0,651,1302.0,0.0,0,0.6654,129.3,389.1,662,1800.0
missing_sensors,10606,completed,,106.34776334776335,207.99553571428572,0.3198741376399994,2.0,672,1344.0,0.0,0,0.365,131.6,389.2,693,1800.0
missing_sensors,10607,completed,,135.6770670826833,204.3210702341137,0.37746962904930115,2.0,598,1196.0,0.0,0,0.3211,131.1,389.5,641,1800.0
missing_sensors,10608,completed,,63.43562874251497,162.5909797822706,0.1839192658662796,1.0,643,1286.0,0.0,0,0.365,130.6,383.7,668,1800.0
missing_sensors,10609,completed,,42.943548387096776,146.51791530944627,0.1155598983168602,1.0,614,1228.0,0.0,0,0.3445,123.6,383.7,620,1800.0
missing_sensors,10610,completed,,91.39161849710983,175.51131221719456,0.27449217438697815,1.0,663,1326.0,0.0,0,0.3238,131.6,388.1,692,1800.0
missing_sensors,10611,completed,,66.6981981981982,164.85692307692307,0.19279947876930237,1.0,650,1300.0,0.0,0,0.3321,133.2,386.8,666,1800.0
missing_sensors,10612,completed,,57.403453689167975,148.4741935483871,0.15870659053325653,1.0,620,1240.0,0.0,0,0.328,135.5,386.9,637,1800.0
missing_sensors,10613,completed,,77.4361549497848,167.37087087087087,0.23425781726837158,1.0,666,1332.0,0.0,0,0.4103,130.8,388.1,697,1800.0
missing_sensors,10614,completed,,80.47004608294931,162.05008077544426,0.2273697853088379,1.0,619,1238.0,0.0,0,0.395,130.5,387.0,651,1800.0
missing_sensors,10615,completed,,79.0672131147541,178.6033613445378,0.20933593809604645,1.0,595,1190.0,0.0,0,0.3132,133.5,388.1,610,1800.0
missing_sensors,10616,completed,,128.4017094017094,180.63117283950618,0.3912239670753479,2.0,648,1296.0,0.0,0,0.4107,124.9,387.1,702,1800.0
missing_sensors,10617,completed,,88.66819571865443,185.71677215189874,0.2516883611679077,2.0,632,1264.0,0.0,0,0.525,121.9,388.2,654,1800.0
missing_sensors,10618,completed,,92.13075780089153,178.86153846153846,0.26911458373069763,2.0,650,1300.0,0.0,0,0.3183,135.6,387.3,673,1800.0
missing_sensors,10619,completed,,119.58858858858859,202.1904,0.345685750246048,2.0,625,1250.0,0.0,0,0.3077,130.4,388.4,666,1800.0
noisy_sensors,10500,completed,,71.12048192771084,181.4712990936556,0.204965278506279,1.0,662,1324.0,0.0,0,0.3498,133.9,388.1,664,1800.0
noisy_sensors,10501,completed,,65.13852813852814,175.55122655122656,0.19592447578907013,1.0,693,1386.0,0.0,0,0.3239,133.0,386.9,693,1800.0
noisy_sensors,10502,completed,,65.03652968036529,175.23018292682926,0.18545572459697723,1.0,656,1312.0,0.0,0,0.3723,126.4,388.2,657,1800.0
noisy_sensors,10503,completed,,65.96212121212122,173.62215477996966,0.18895399570465088,1.0,659,1318.0,0.0,0,0.3463,132.1,387.0,660,1800.0
noisy_sensors,10504,completed,,70.77650429799426,181.68201438848922,0.21441839635372162,1.0,695,1390.0,0.0,0,0.3911,131.6,388.3,698,1800.0
noisy_sensors,10505,completed,,70.51301684532925,181.31230769230768,0.19984808564186096,1.0,650,1300.0,0.0,0,0.3796,131.2,387.0,653,1800.0
noisy_sensors,10506,completed,,73.74375,183.7708006279435,0.20484374463558197,1.0,637,1274.0,0.0,0,0.3463,124.8,388.5,640,1800.0
noisy_sensors,10507,completed,,73.6055900621118,187.11059190031153,0.20573784410953522,1.0,642,1284.0,0.0,0,0.356,129.6,387.2,644,1800.0
noisy_sensors,10508,completed,,65.7378223495702,176.60688665710185,0.19915364682674408,1.0,697,1394.0,0.0,0,0.3224,130.5,388.8,698,1800.0
noisy_sensors,10509,completed,,70.15,180.81518624641834,0.21312934160232544,1.0,698,1396.0,0.0,0,0.3226,133.1,387.5,700,1800.0
noisy_sensors,10510,completed,,72.48387096774194,183.31090174966351,0.23406249284744263,1.0,743,1486.0,0.0,0,0.3476,129.6,389.0,744,1800.0
noisy_sensors,10511,completed,,65.15625,172.6244131455399,0.1809895783662796,1.0,639,1278.0,0.0,0,0.3409,134.1,387.7,640,1800.0
noisy_sensors,10512,completed,,65.71234939759036,175.03318250377075,0.18937933444976807,1.0,663,1326.0,0.0,0,0.3978,120.0,383.8,664,1800.0
noisy_sensors,10513,completed,,67.02928257686676,176.98531571218797,0.19870226085186005,1.0,681,1362.0,0.0,0,0.4078,120.5,383.7,683,1800.0
noisy_sensors,10514,completed,,66.05022831050228,175.5564024390244,0.18834635615348816,1.0,656,1312.0,0.0,0,0.4448,129.9,388.0,657,1800.0
noisy_sensors,10515,completed,,74.35680751173709,187.679186228482,0.2062239646911621,1.0,639,1278.0,0.0,0,0.3742,130.2,388.0,639,1800.0
noisy_sensors,10516,completed,,65.59732540861813,174.58035714285714,0.19161024689674377,1.0,672,1344.0,0.0,0,0.4885,129.7,388.0,673,1800.0
noisy_sensors,10517,completed,,69.43631039531479,179.0791788856305,0.2058376669883728,1.0,682,1364.0,0.0,0,0.4295,128.6,388.1,683,1800.0
noisy_sensors,10518,completed,,70.57692307692308,179.91499227202473,0.1991102397441864,1.0,647,1294.0,0.0,0,0.3381,130.8,388.0,650,1800.0
noisy_sensors,10519,completed,,67.4310595065312,175.3582966226138,0.20164930820465088,1.0,681,1362.0,0.0,0,0.3412,130.8,388.1,689,1800.0
normal,10000,completed,,19.33234421364985,123.27299703264094,0.05655381828546524,1.0,674,1348.0,0.0,0,0.3488,124.8,383.6,674,1800.0
normal,10001,completed,,20.409566517189834,125.3034379671151,0.05926215276122093,1.0,669,1338.0,0.0,0,0.3426,133.6,383.5,669,1800.0
normal,10002,completed,,20.45668135095448,127.54331864904552,0.06046440824866295,1.0,681,1362.0,0.0,0,0.5035,132.3,387.7,681,1800.0
normal,10003,completed,,22.50899031811895,127.96680497925311,0.07063367962837219,1.0,723,1446.0,0.0,0,0.41,135.2,392.6,723,1800.0
normal,10004,completed,,20.54237288135593,124.93079096045197,0.06312499940395355,1.0,708,1416.0,0.0,0,0.5005,132.8,387.8,708,1800.0
normal,10005,completed,,19.659541984732826,125.34809160305343,0.05588975548744202,1.0,655,1310.0,0.0,0,0.4363,135.2,392.7,655,1800.0
normal,10006,completed,,19.07078313253012,124.26807228915662,0.054960936307907104,1.0,664,1328.0,0.0,0,0.3297,129.8,387.8,664,1800.0
normal,10007,completed,,20.664756446991404,126.20773638968481,0.06260416656732559,1.0,698,1396.0,0.0,0,0.3413,129.3,392.7,698,1800.0
normal,10008,completed,,21.078762306610408,128.0182841068917,0.0650477409362793,1.0,711,1422.0,0.0,0,0.3324,134.2,387.9,711,1800.0
normal,10009,completed,,20.5974025974026,126.16305916305916,0.06195312365889549,1.0,693,1386.0,0.0,0,0.3635,132.6,392.7,693,1800.0
normal,10010,completed,,19.260061919504643,122.91950464396285,0.054001737385988235,1.0,646,1292.0,0.0,0,0.5639,124.8,388.1,646,1800.0
normal,10011,completed,,21.208271787296898,128.8463810930576,0.062317706644535065,1.0,677,1354.0,0.0,0,0.7705,127.0,392.9,677,1800.0
normal,10012,completed,,19.541543026706233,123.76112759643917,0.05716579779982567,1.0,674,1348.0,0.0,0,0.4461,133.4,388.4,674,1800.0
normal,10013,completed,,21.408736349453978,127.63182527301092,0.059561632573604584,1.0,641,1282.0,0.0,0,0.3351,135.6,393.3,641,1800.0
normal,10014,completed,,21.29645390070922,125.20567375886525,0.06516493111848831,1.0,705,1410.0,0.0,0,0.4093,133.5,388.6,705,1800.0
normal,10015,completed,,19.21965317919075,124.88294797687861,0.0577256940305233,1.0,692,1384.0,0.0,0,0.3656,156.7,393.5,692,1800.0
normal,10016,completed,,18.97142857142857,122.45864661654136,0.05475694313645363,1.0,665,1330.0,0.0,0,0.331,141.2,383.7,665,1800.0
normal,10017,completed,,20.39136690647482,124.18273381294964,0.061510417610406876,1.0,695,1390.0,0.0,0,0.3793,130.5,383.6,695,1800.0
normal,10018,completed,,20.299300699300698,125.54545454545455,0.06299479305744171,1.0,715,1430.0,0.0,0,0.3736,128.7,387.1,715,1800.0
normal,10019,completed,,20.11566617862372,124.19180087847731,0.05963107571005821,1.0,683,1366.0,0.0,0,0.3741,156.5,387.8,683,1800.0
partial_tls_failure,10700,completed,,51.40928882438316,154.47307132459972,0.15373697876930237,1.0,687,1374.0,0.0,0,0.3819,133.4,387.7,689,1800.0
partial_tls_failure,10701,completed,,196.11676646706587,207.9626998223801,0.568602442741394,3.0,563,1126.0,0.0,0,0.3758,129.7,388.8,668,1800.0
partial_tls_failure,10702,completed,,144.26193921852388,173.24217462932455,0.4326605796813965,2.0,607,1214.0,0.0,0,0.4093,131.0,387.9,691,1800.0
partial_tls_failure,10703,completed,,119.21875,180.61935483870968,0.3477213680744171,2.0,620,1240.0,0.0,0,0.4549,128.3,389.0,672,1800.0
partial_tls_failure,10704,completed,,60.41106128550075,154.86535552193646,0.17541232705116272,1.0,661,1322.0,0.0,0,0.4157,131.0,383.7,669,1800.0
partial_tls_failure,10705,completed,,141.4942693409742,170.56013179571664,0.4286588430404663,2.0,607,1214.0,0.0,0,0.4314,126.6,384.1,698,1800.0
partial_tls_failure,10706,completed,,128.54172366621066,173.9225037257824,0.4078298509120941,2.0,671,1342.0,0.0,0,0.3096,130.6,387.0,731,1800.0
partial_tls_failure,10707,completed,,56.94736842105263,145.81146304675715,0.16906249523162842,1.0,663,1326.0,0.0,0,0.3035,128.0,388.3,684,1800.0
partial_tls_failure,10708,completed,,155.59018759018758,187.24,0.4679861068725586,4.0,625,1250.0,0.0,0,0.3028,131.4,387.1,693,1800.0
partial_tls_failure,10709,completed,,25.386996904024766,129.94736842105263,0.0711805522441864,1.0,646,1292.0,0.0,0,0.2976,137.7,388.4,646,1800.0
partial_tls_failure,10710,completed,,270.8215892053973,212.0082304526749,0.7840191125869751,5.0,486,972.0,0.0,0,0.4763,131.1,387.1,667,1800.0
partial_tls_failure,10711,completed,,65.92364170337738,148.64634146341464,0.19485242664813995,1.0,656,1312.0,0.0,0,0.4363,132.2,388.4,681,1800.0
partial_tls_failure,10712,completed,,23.252396166134186,126.99361022364218,0.06317708641290665,1.0,626,1252.0,0.0,0,0.302,137.6,388.9,626,1800.0
partial_tls_failure,10713,completed,,91.6242774566474,165.72865853658536,0.27519097924232483,2.0,656,1312.0,0.0,0,0.3215,130.5,387.7,692,1800.0
partial_tls_failure,10714,completed,,44.3946117274168,144.23756019261637,0.1215841993689537,1.0,623,1246.0,0.0,0,0.2971,134.2,389.0,631,1800.0
partial_tls_failure,10715,completed,,39.77151335311573,140.44760479041915,0.11634548753499985,1.0,668,1336.0,0.0,0,0.3063,129.9,387.9,674,1800.0
partial_tls_failure,10716,completed,,138.62518968133534,174.46391752577318,0.396501749753952,1.0,582,1164.0,0.0,0,0.3052,132.4,389.5,659,1800.0
partial_tls_failure,10717,completed,,65.20664739884393,153.89624060150376,0.1958463490009308,1.0,665,1330.0,0.0,0,0.2798,134.0,388.3,692,1800.0
partial_tls_failure,10718,completed,,89.43333333333334,151.248833592535,0.2678341865539551,1.0,643,1286.0,0.0,0,0.3451,133.1,389.6,690,1800.0
partial_tls_failure,10719,completed,,55.970542635658916,140.1632,0.1566883623600006,1.0,625,1250.0,0.0,0,0.3491,133.7,388.5,645,1800.0
road_closure,10400,completed,,27.610119047619047,133.2172619047619,0.08052951097488403,1.0,672,1344.0,0.0,0,0.2909,134.1,383.6,672,1800.0
road_closure,10401,completed,,27.9546875,134.2078125,0.07765191048383713,1.0,640,1280.0,0.0,0,0.4078,123.3,383.6,640,1800.0
road_closure,10402,completed,,26.385307346326837,132.40929535232385,0.07638455182313919,1.0,667,1334.0,0.0,0,0.345,137.3,386.8,667,1800.0
road_closure,10403,completed,,24.3026706231454,130.2833827893175,0.07109375298023224,1.0,674,1348.0,0.0,0,0.3131,136.8,387.8,674,1800.0
road_closure,10404,completed,,22.07645259938838,123.69724770642202,0.0626649335026741,1.0,654,1308.0,0.0,0,0.3437,137.6,386.9,654,1800.0
road_closure,10405,completed,,24.03719599427754,130.14306151645206,0.07292534410953522,1.0,699,1398.0,0.0,0,0.4579,132.6,387.9,699,1800.0
road_closure,10406,completed,,30.683309557774606,138.34950071326676,0.09335503727197647,1.0,701,1402.0,0.0,0,0.4121,135.3,386.9,701,1800.0
road_closure,10407,completed,,24.998552821997105,130.6946454413893,0.0749739557504654,1.0,691,1382.0,0.0,0,0.356,135.5,388.0,691,1800.0
road_closure,10408,completed,,27.175718849840255,132.1182108626198,0.0738368034362793,1.0,626,1252.0,0.0,0,0.3224,138.2,386.9,626,1800.0
road_closure,10409,completed,,21.523809523809526,128.51226551226551,0.06473958492279053,1.0,693,1386.0,0.0,0,0.3736,134.7,388.0,693,1800.0
road_closure,10410,completed,,23.120481927710845,127.98644578313252,0.06663194298744202,1.0,664,1328.0,0.0,0,0.3878,136.2,387.1,664,1800.0
road_closure,10411,completed,,22.641104294478527,126.46779141104294,0.0640711784362793,1.0,652,1304.0,0.0,0,0.3738,131.9,388.2,652,1800.0
road_closure,10412,completed,,25.81232492997199,132.56162464985994,0.07999131828546524,1.0,714,1428.0,0.0,0,0.4844,132.9,387.5,714,1800.0
road_closure,10413,completed,,21.973214285714285,127.81547619047619,0.06408853828907013,1.0,672,1344.0,0.0,0,0.3815,136.7,388.5,672,1800.0
road_closure,10414,completed,,28.611940298507463,134.75970149253732,0.08320312201976776,1.0,670,1340.0,0.0,0,0.3612,160.4,387.7,670,1800.0
road_closure,10415,completed,,22.941860465116278,128.6671511627907,0.06850694119930267,1.0,688,1376.0,0.0,0,0.3341,136.5,388.7,688,1800.0
road_closure,10416,completed,,26.328290468986385,131.22995461422087,0.07553385198116302,1.0,661,1322.0,0.0,0,0.4502,124.3,383.7,661,1800.0
road_closure,10417,completed,,23.43168604651163,128.67732558139534,0.06996961683034897,1.0,688,1376.0,0.0,0,0.4269,131.9,383.7,688,1800.0
road_closure,10418,completed,,24.334834834834833,128.5900900900901,0.07034288346767426,1.0,666,1332.0,0.0,0,0.3083,136.3,387.9,666,1800.0
road_closure,10419,completed,,24.058073654390935,128.61985815602836,0.07371962070465088,1.0,705,1410.0,0.0,0,0.2532,136.4,386.7,706,1800.0
sudden_surge,10200,completed,,43.80675818373812,154.22386483632525,0.18005642294883728,1.0,947,1894.0,0.0,0,0.3905,133.2,402.7,947,1800.0
sudden_surge,10201,completed,,33.5514705882353,143.50525210084032,0.13863281905651093,1.0,952,1904.0,0.0,0,0.3781,130.9,386.9,952,1800.0
sudden_surge,10202,completed,,29.67058823529412,139.03850267379678,0.12040798366069794,1.0,935,1870.0,0.0,0,0.418,134.3,402.9,935,1800.0
sudden_surge,10203,completed,,32.969293756397136,143.02047082906859,0.1398046910762787,1.0,977,1954.0,0.0,0,0.447,131.1,387.0,977,1800.0
sudden_surge,10204,completed,,33.717021276595744,143.1776595744681,0.13756076991558075,1.0,940,1880.0,0.0,0,0.3767,131.8,403.4,940,1800.0
sudden_surge,10205,completed,,29.69396551724138,139.875,0.11960069090127945,1.0,928,1856.0,0.0,0,0.4116,132.6,387.4,928,1800.0
sudden_surge,10206,completed,,32.99777777777778,142.53666666666666,0.128897562623024,1.0,900,1800.0,0.0,0,0.3296,133.0,403.5,900,1800.0
sudden_surge,10207,completed,,35.047047047047045,144.81581581581582,0.1519618034362793,1.0,999,1998.0,0.0,0,0.3195,131.8,387.7,999,1800.0
sudden_surge,10208,completed,,36.58607350096712,147.30754352030948,0.16419270634651184,1.0,1034,2068.0,0.0,0,0.3386,137.4,384.7,1034,1800.0
sudden_surge,10209,completed,,31.18029350104822,142.02201257861634,0.12910589575767517,1.0,954,1908.0,0.0,0,0.3625,121.6,384.4,954,1800.0
sudden_surge,10210,completed,,31.70334412081985,140.0809061488673,0.1275564283132553,1.0,927,1854.0,0.0,0,0.3722,130.8,388.6,927,1800.0
sudden_surge,10211,completed,,28.3470066518847,137.55543237250555,0.11097656190395355,1.0,902,1804.0,0.0,0,0.3652,131.4,388.3,902,1800.0
sudden_surge,10212,completed,,35.17997870074547,148.3695420660277,0.14337673783302307,1.0,939,1878.0,0.0,0,0.3313,132.3,386.3,939,1800.0
sudden_surge,10213,completed,,30.653508771929825,140.68530701754386,0.12133680284023285,1.0,912,1824.0,0.0,0,0.31,133.7,386.2,912,1800.0
sudden_surge,10214,completed,,31.602956705385427,142.2882787750792,0.12989583611488342,1.0,947,1894.0,0.0,0,0.4558,130.0,386.3,947,1800.0
sudden_surge,10215,completed,,31.97571277719113,141.12671594508976,0.13142795860767365,1.0,947,1894.0,0.0,0,0.4612,128.1,386.2,947,1800.0
sudden_surge,10216,completed,,29.325506937033083,137.69370330843117,0.11926215142011642,1.0,937,1874.0,0.0,0,0.33,133.2,386.4,937,1800.0
sudden_surge,10217,completed,,33.20893970893971,143.6008316008316,0.13865885138511658,1.0,962,1924.0,0.0,0,0.2815,132.8,386.9,962,1800.0
sudden_surge,10218,completed,,31.377682403433475,140.66738197424894,0.12692707777023315,1.0,932,1864.0,0.0,0,0.2894,152.5,386.4,932,1800.0
sudden_surge,10219,completed,,28.603575184016826,137.06203995793902,0.11806423962116241,1.0,951,1902.0,0.0,0,0.3064,133.5,387.1,951,1800.0
uneven_directional,10300,completed,,19.182890855457227,123.54424778761062,0.05644965171813965,1.0,678,1356.0,0.0,0,0.3192,131.9,386.9,678,1800.0
uneven_directional,10301,completed,,21.212078651685392,127.33707865168539,0.06555121392011642,1.0,712,1424.0,0.0,0,0.3309,130.6,387.5,712,1800.0
uneven_directional,10302,completed,,20.59670164917541,127.33133433283358,0.059626735746860504,1.0,667,1334.0,0.0,0,0.5855,127.2,387.0,667,1800.0
uneven_directional,10303,completed,,18.75465838509317,123.47981366459628,0.052421875298023224,0.0,644,1288.0,0.0,0,0.5133,130.3,387.6,644,1800.0
uneven_directional,10304,completed,,19.06528189910979,124.15875370919882,0.0557725690305233,1.0,674,1348.0,0.0,0,0.3321,125.1,383.5,674,1800.0
uneven_directional,10305,completed,,19.352592592592593,122.46666666666667,0.056697048246860504,1.0,675,1350.0,0.0,0,0.3703,128.2,383.6,675,1800.0
uneven_directional,10306,completed,,19.08407079646018,123.94837758112094,0.05615885555744171,1.0,678,1356.0,0.0,0,0.3526,136.5,387.8,678,1800.0
uneven_directional,10307,completed,,18.844274809160304,124.20458015267175,0.053572047501802444,1.0,655,1310.0,0.0,0,0.301,139.8,386.8,655,1800.0
uneven_directional,10308,completed,,20.07539118065434,124.92460881934566,0.061254341155290604,1.0,703,1406.0,0.0,0,0.6178,129.3,387.8,703,1800.0
uneven_directional,10309,completed,,18.830434782608695,122.14927536231885,0.056393228471279144,1.0,690,1380.0,0.0,0,0.791,126.8,386.8,690,1800.0
uneven_directional,10310,completed,,17.58569299552906,121.37555886736214,0.0512152761220932,0.0,671,1342.0,0.0,0,0.2767,137.4,387.9,671,1800.0
uneven_directional,10311,completed,,19.154446177847113,125.53978159126365,0.053289931267499924,0.0,641,1282.0,0.0,0,0.3155,137.6,386.9,641,1800.0
uneven_directional,10312,completed,,19.9194729136164,124.98535871156662,0.05904947966337204,1.0,683,1366.0,0.0,0,0.378,134.9,387.9,683,1800.0
uneven_directional,10313,completed,,19.021897810218977,123.81167883211678,0.05655381828546524,1.0,685,1370.0,0.0,0,0.3735,134.4,387.4,685,1800.0
uneven_directional,10314,completed,,19.199400299850076,125.0045112781955,0.05558159574866295,1.0,665,1330.0,0.0,0,0.4404,149.3,388.1,667,1800.0
uneven_directional,10315,completed,,20.017492711370263,125.22157434402332,0.059600695967674255,1.0,686,1372.0,0.0,0,0.3868,134.1,387.5,686,1800.0
uneven_directional,10316,completed,,20.51801801801802,124.08708708708708,0.05930989608168602,1.0,666,1332.0,0.0,0,0.4564,132.4,388.4,666,1800.0
uneven_directional,10317,completed,,17.95482866043614,122.41588785046729,0.05003038048744202,0.0,642,1284.0,0.0,0,0.3747,137.6,387.9,642,1800.0
uneven_directional,10318,completed,,17.85037037037037,121.09333333333333,0.05229600518941879,0.0,675,1350.0,0.0,0,0.3762,136.2,388.6,675,1800.0
uneven_directional,10319,completed,,18.946666666666665,123.36888888888889,0.05550781264901161,1.0,675,1350.0,0.0,0,0.3172,138.6,388.0,675,1800.0
