scenario,seed,avg_wait,avg_travel_time,avg_queue,p95_queue,completed_trips,throughput,gridlock_duration,gridlock_events,policy_inference_latency_ms,cpu_usage,peak_memory_mb,failed,incomplete,steps,gridlock_pct,fail_reason,spawned,final_vehicles
road_closure,1000,4.072407948604154,85.61363636363636,0.14596774193548387,0.9270833333333327,308,0.8555555555555555,0.0,0,0.010766418108687503,99.98055555555555,719.6484375,False,False,360,0.0,,440,132
road_closure,1001,3.962747421161267,85.79239766081871,0.16294802867383512,0.9631944444444438,342,0.95,0.0,0,0.010617005136737134,100.0461111111111,719.65625,False,False,360,0.0,,478,136
road_closure,1002,4.23276702697919,86.90938511326861,0.15725806451612903,0.9649999999999993,309,0.8583333333333333,0.0,0,0.01076580601875321,100.27666666666666,719.67578125,False,False,360,0.0,,434,125
road_closure,1003,4.6582718840230735,89.08510638297872,0.1635752688172043,0.9688888888888885,329,0.9138888888888889,0.0,0,0.011071181476533335,100.72,719.6875,False,False,360,0.0,,446,117
road_closure,1004,4.22954857276365,88.21364985163204,0.1613799283154122,1.0412499999999991,337,0.9361111111111111,0.0,0,0.010643496696300443,100.06,719.69921875,False,False,360,0.0,,451,114
road_closure,1005,4.192022364287996,86.12349397590361,0.16411290322580643,0.9681944444444438,332,0.9222222222222223,0.0,0,0.010668880076991627,101.36305555555555,719.71875,False,False,360,0.0,,465,133
road_closure,1006,4.394981164179522,81.46604938271605,0.14565412186379928,0.914583333333333,324,0.9,0.0,0,0.011228199724023903,100.05722222222222,719.73828125,False,False,360,0.0,,433,109
road_closure,1007,4.507123472571612,85.62790697674419,0.1759856630824373,1.0162499999999997,344,0.9555555555555556,0.0,0,0.010920301247097086,100.92833333333333,719.75,False,False,360,0.0,,478,134
road_closure,1008,4.170047980715491,89.14012738853503,0.15985663082437276,0.9486111111111105,314,0.8722222222222222,0.0,0,0.010342358816867799,99.6575,719.765625,False,False,360,0.0,,439,125
road_closure,1009,4.38730837506723,88.009375,0.15013440860215052,0.9086111111111107,320,0.8888888888888888,0.0,0,0.011690935662045376,100.7225,719.7734375,False,False,360,0.0,,445,125
road_closure,1010,3.559584211928724,84.08681672025723,0.14099462365591398,0.9320833333333327,311,0.8638888888888889,0.0,0,0.011097405816447766,99.04166666666667,719.78515625,False,False,360,0.0,,432,121
road_closure,1011,4.671035283696289,90.12264150943396,0.162410394265233,0.972916666666666,318,0.8833333333333333,0.0,0,0.010950459313284632,100.07,719.80078125,False,False,360,0.0,,442,124
road_closure,1012,4.356550697628352,82.80952380952381,0.1665322580645161,0.9737499999999994,357,0.9916666666666667,0.0,0,0.010859821264198722,99.64861111111111,719.81640625,False,False,360,0.0,,471,114
road_closure,1013,4.489884601302152,88.30029154518951,0.17087813620071685,0.9680555555555549,343,0.9527777777777777,0.0,0,0.010672621920093661,100.0325,719.8359375,False,False,360,0.0,,479,136
road_closure,1014,3.9442985290462267,86.04672897196262,0.153673835125448,0.9326388888888882,321,0.8916666666666667,0.0,0,0.010729188903092613,100.86861111111111,719.84765625,False,False,360,0.0,,445,124
road_closure,1015,3.9494804195052655,83.77602523659306,0.142831541218638,0.9177777777777774,317,0.8805555555555555,0.0,0,0.012765006673968552,99.85944444444445,719.8671875,False,False,360,0.0,,439,122
road_closure,1016,4.313494023709787,89.43026706231454,0.18512544802867387,1.095277777777777,337,0.9361111111111111,0.0,0,0.010977216485722844,100.25166666666667,719.8828125,False,False,360,0.0,,484,147
road_closure,1017,4.222930568082321,83.009009009009,0.15739247311827959,0.9334722222222218,333,0.925,0.0,0,0.011150015274728907,99.44833333333334,719.8984375,False,False,360,0.0,,452,119
road_closure,1018,4.26932436265333,87.67528735632185,0.16568100358422938,0.9948611111111104,348,0.9666666666666667,0.0,0,0.011048345327758903,100.69333333333333,719.90625,False,False,360,0.0,,470,122
road_closure,1019,4.0214668807100304,85.33430232558139,0.16590501792114692,0.9988888888888883,344,0.9555555555555556,0.0,0,0.01173789983618513,100.31166666666665,719.92578125,False,False,360,0.0,,473,129
noisy_sensors,1000,5.295324896747719,86.3974358974359,0.18680555555555556,1.073055555555555,312,0.8666666666666667,0.0,0,0.015634150208320027,100.05611111111111,720.00390625,False,False,360,0.0,,441,129
noisy_sensors,1001,5.6784761574720255,88.51063829787235,0.20169270833333333,1.2366666666666655,329,0.9138888888888889,0.0,0,0.016459664352118528,99.42444444444445,720.03125,False,False,360,0.0,,476,147
noisy_sensors,1002,5.730216370491463,86.625,0.19361979166666668,1.1993055555555543,312,0.8666666666666667,0.0,0,0.014727689621294202,99.92472222222223,720.046875,False,False,360,0.0,,444,132
noisy_sensors,1003,5.302936175459119,85.82066869300913,0.17942708333333332,1.0656944444444438,329,0.9138888888888889,0.0,0,0.016733026738317374,100.05555555555556,720.0546875,False,False,360,0.0,,445,116
noisy_sensors,1004,5.580937200996165,93.26031746031747,0.201171875,1.1544444444444435,315,0.875,0.0,0,0.01805129601658943,99.84694444444445,720.07421875,False,False,360,0.0,,450,135
noisy_sensors,1005,5.086260156799843,82.61791044776119,0.18585069444444444,1.1144444444444432,335,0.9305555555555556,0.0,0,0.020298982639764693,100.59666666666668,720.08984375,False,False,360,0.0,,471,136
noisy_sensors,1006,5.780749192370714,91.47039473684211,0.19331597222222222,1.1544444444444435,304,0.8444444444444444,0.0,0,0.020681970798048295,99.88361111111111,720.109375,False,False,360,0.0,,433,129
noisy_sensors,1007,4.652151928845641,81.33236994219654,0.1881076388888889,1.1555555555555546,346,0.9611111111111111,0.0,0,0.01812068537926987,99.46916666666667,720.125,False,False,360,0.0,,483,137
noisy_sensors,1008,5.282995073744448,83.97852760736197,0.18680555555555556,1.0948611111111102,326,0.9055555555555556,0.0,0,0.017053542938406788,101.00500000000001,720.140625,False,False,360,0.0,,451,125
noisy_sensors,1009,5.443032757662495,85.10322580645162,0.17934027777777778,1.0831944444444432,310,0.8611111111111112,0.0,0,0.01576241354794345,100.36138888888888,720.1484375,False,False,360,0.0,,452,142
noisy_sensors,1010,4.718540076609425,84.36875,0.17300347222222223,1.0647222222222212,320,0.8888888888888888,0.0,0,0.015435731842848731,99.62138888888889,720.171875,False,False,360,0.0,,450,130
noisy_sensors,1011,5.848039962033133,89.990990990991,0.203125,1.1470833333333321,333,0.925,0.0,0,0.015318013023109719,100.2725,720.18359375,False,False,360,0.0,,452,119
noisy_sensors,1012,5.997966878423351,87.72126436781609,0.21254340277777778,1.193888888888888,348,0.9666666666666667,0.0,0,0.01467796268520437,99.84083333333332,720.1953125,False,False,360,0.0,,466,118
noisy_sensors,1013,5.959543221245303,95.02949852507375,0.2185329861111111,1.2690277777777768,339,0.9416666666666667,0.0,0,0.015086494446829116,100.01361111111112,720.21484375,False,False,360,0.0,,482,143
noisy_sensors,1014,5.508456714357309,87.62382445141066,0.18650173611111112,1.1211111111111103,319,0.8861111111111111,0.0,0,0.015185613180316674,100.07194444444445,720.23046875,False,False,360,0.0,,445,126
noisy_sensors,1015,5.398603882848949,85.63333333333334,0.19522569444444443,1.1779166666666656,330,0.9166666666666666,0.0,0,0.016030831931048952,99.60333333333332,720.23828125,False,False,360,0.0,,450,120
noisy_sensors,1016,5.694614193943613,92.74085365853658,0.22447916666666667,1.2816666666666656,328,0.9111111111111111,0.0,0,0.01576171362103196,100.55333333333333,720.26953125,False,False,360,0.0,,491,163
noisy_sensors,1017,5.608117241268835,90.65902578796562,0.2049045138888889,1.177638888888888,349,0.9694444444444444,0.0,0,0.016768211723198572,99.6675,720.28125,False,False,360,0.0,,459,110
noisy_sensors,1018,5.6827669574127695,89.14114114114115,0.19895833333333332,1.1584722222222212,333,0.925,0.0,0,0.017118095628474193,100.18805555555555,720.28515625,False,False,360,0.0,,455,122
noisy_sensors,1019,4.671494871155773,82.40184049079754,0.19171006944444444,1.1629166666666657,326,0.9055555555555556,0.0,0,0.015940787741581315,100.1175,720.30078125,False,False,360,0.0,,469,143
missing_sensors,1000,12.913267966845039,95.02380952380952,0.4173611111111111,2.49708333333333,294,0.8166666666666667,0.0,0,0.010912427711041851,99.01277777777777,720.37890625,False,False,360,0.0,,441,147
missing_sensors,1001,16.248599518995352,95.71186440677967,0.5211805555555555,3.014027777777775,295,0.8194444444444444,0.0,0,0.010742197607922006,99.76583333333332,720.41015625,False,False,360,0.0,,476,181
missing_sensors,1002,13.00185761985458,95.0136518771331,0.43276909722222223,2.4556944444444424,293,0.8138888888888889,0.0,0,0.011057095808711084,100.0586111111111,720.43359375,False,False,360,0.0,,444,151
missing_sensors,1003,9.726475382992259,89.33009708737865,0.31710069444444444,1.9129166666666646,309,0.8583333333333333,0.0,0,0.010895646321134538,99.71055555555556,720.4375,False,False,360,0.0,,445,136
missing_sensors,1004,14.932083047722985,102.38078291814946,0.4831597222222222,2.7511111111111086,281,0.7805555555555556,0.0,0,0.011554731382703822,99.85166666666666,720.453125,False,False,360,0.0,,450,169
missing_sensors,1005,14.940399750728009,91.88364779874213,0.5001302083333333,2.8487499999999972,318,0.8833333333333333,0.0,0,0.011345797490018109,100.16972222222222,720.47265625,False,False,360,0.0,,471,153
missing_sensors,1006,14.358363381280709,102.4795918367347,0.4384982638888889,2.5231944444444427,294,0.8166666666666667,0.0,0,0.010810740604938474,100.27722222222224,720.484375,False,False,360,0.0,,433,139
missing_sensors,1007,11.484176080078285,79.49044585987261,0.39991319444444445,2.265416666666664,314,0.8722222222222222,0.0,0,0.011879096604793126,99.00944444444445,720.50390625,False,False,360,0.0,,483,169
missing_sensors,1008,12.444949572209971,92.37704918032787,0.41024305555555557,2.467361111111109,305,0.8472222222222222,0.0,0,0.011041355295067964,101.3311111111111,720.515625,False,False,360,0.0,,451,146
missing_sensors,1009,14.361859678811284,93.46843853820597,0.38580729166666666,2.114305555555554,301,0.8361111111111111,0.0,0,0.011020674911479646,99.57944444444443,720.5234375,False,False,360,0.0,,452,151
missing_sensors,1010,12.381374307821536,89.56228956228956,0.38250868055555554,2.121388888888887,297,0.825,0.0,0,0.010868091511737375,100.20500000000001,720.5390625,False,False,360,0.0,,450,153
missing_sensors,1011,16.80799533022467,98.29801324503312,0.5196180555555555,3.032499999999997,302,0.8388888888888889,0.0,0,0.011453102362995397,100.27111111111111,720.5546875,False,False,360,0.0,,452,150
missing_sensors,1012,16.644152776814682,101.06646525679758,0.5305121527777777,3.169999999999997,331,0.9194444444444444,0.0,0,0.011593241348843245,99.31888888888889,720.5703125,False,False,360,0.0,,466,135
missing_sensors,1013,11.618207645724791,96.54140127388536,0.404296875,2.1381944444444425,314,0.8722222222222222,0.0,0,0.010947991065929981,100.56611111111111,720.5859375,False,False,360,0.0,,482,168
missing_sensors,1014,10.720322211471842,92.9,0.34796006944444446,1.8254166666666654,310,0.8611111111111112,0.0,0,0.011349478740562012,99.80111111111111,720.6015625,False,False,360,0.0,,445,135
missing_sensors,1015,13.068552299886765,93.5079365079365,0.38645833333333335,2.324583333333331,315,0.875,0.0,0,0.011166746581794642,100.65416666666667,720.61328125,False,False,360,0.0,,450,135
missing_sensors,1016,13.416602863678644,102.52564102564102,0.473828125,2.2701388888888863,312,0.8666666666666667,0.0,0,0.011102558538469667,99.575,720.64453125,False,False,360,0.0,,491,179
missing_sensors,1017,13.307168757666947,92.21806853582555,0.40824652777777776,2.3670833333333308,321,0.8916666666666667,0.0,0,0.010983037494346112,99.5311111111111,720.66015625,False,False,360,0.0,,459,138
missing_sensors,1018,13.645800669454418,87.01003344481606,0.42291666666666666,2.513611111111109,299,0.8305555555555556,0.0,0,0.01066780429634188,99.87472222222223,720.66796875,False,False,360,0.0,,455,156
missing_sensors,1019,12.156836860069388,87.66333333333333,0.43472222222222223,2.632083333333331,300,0.8333333333333334,0.0,0,0.010665653836541524,99.77416666666666,720.68359375,False,False,360,0.0,,469,169
partial_light_failure,1000,21.927348987994037,71.63157894736842,0.5655815972222222,3.690555555555541,266,0.7388888888888889,0.0,0,0.010847792529804993,99.56111111111112,720.71484375,False,False,360,0.0,,441,175
partial_light_failure,1001,16.270568137280907,74.27368421052631,0.5069010416666667,3.485555555555542,285,0.7916666666666666,0.0,0,0.010855281864981711,99.90777777777778,720.75,False,False,360,0.0,,476,191
partial_light_failure,1002,16.311809181044257,72.46715328467154,0.47235243055555554,3.310972222222209,274,0.7611111111111111,0.0,0,0.010519736305367487,98.95222222222223,720.7734375,False,False,360,0.0,,444,170
partial_light_failure,1003,18.574610868056272,71.89568345323741,0.4934895833333333,3.470138888888875,278,0.7722222222222223,0.0,0,0.01142182501199487,100.41611111111112,720.78515625,False,False,360,0.0,,445,167
partial_light_failure,1004,20.162589161694186,77.72830188679245,0.5952256944444444,2.6172222222222135,265,0.7361111111111112,0.0,0,0.010813703475933936,99.92583333333334,720.80859375,False,False,360,0.0,,450,185
partial_light_failure,1005,15.580198475305535,70.79016393442623,0.426953125,2.6355555555555474,305,0.8472222222222222,0.0,0,0.010670988972884111,100.99222222222221,720.83984375,False,False,360,0.0,,471,166
partial_light_failure,1006,21.34041753458141,74.93333333333334,0.5936631944444445,4.632222222222201,255,0.7083333333333334,0.0,0,0.010782038528608004,99.85388888888889,720.859375,False,False,360,0.0,,433,178
partial_light_failure,1007,16.711351359940945,68.09120521172639,0.5032118055555556,3.792222222222207,307,0.8527777777777777,0.0,0,0.010903289714608237,100.40027777777777,720.88671875,False,False,360,0.0,,483,176
partial_light_failure,1008,17.892895670885334,69.18505338078292,0.50625,4.004583333333316,281,0.7805555555555556,0.0,0,0.011518707611281166,99.67777777777778,720.90234375,False,False,360,0.0,,451,170
partial_light_failure,1009,22.974720382016187,68.35606060606061,0.5385416666666667,3.888749999999983,264,0.7333333333333333,0.0,0,0.011027966643774157,100.21833333333333,720.92578125,False,False,360,0.0,,452,188
partial_light_failure,1010,14.3933436606107,72.61754385964912,0.3848958333333333,2.822361111111102,285,0.7916666666666666,0.0,0,0.01090252652728749,100.08416666666668,720.94921875,False,False,360,0.0,,450,165
partial_light_failure,1011,19.23430348040252,75.30877192982456,0.5353732638888888,2.608611111111103,285,0.7916666666666666,0.0,0,0.011000034959983572,99.67361111111111,720.9609375,False,False,360,0.0,,452,167
partial_light_failure,1012,21.857107539047657,68.21602787456446,0.6296875,4.37388888888887,287,0.7972222222222223,0.0,0,0.010607109733326878,98.93611111111112,720.9765625,False,False,360,0.0,,466,179
partial_light_failure,1013,21.970299364702523,77.56227758007117,0.6726996527777778,4.4829166666666485,281,0.7805555555555556,0.0,0,0.010691044988359662,100.5,721.01171875,False,False,360,0.0,,482,201
partial_light_failure,1014,19.794012672515294,71.44,0.5404079861111111,4.013749999999982,275,0.7638888888888888,0.0,0,0.010826120615092805,99.595,721.0390625,False,False,360,0.0,,445,170
partial_light_failure,1015,20.241269453095757,71.24285714285715,0.5593315972222223,4.7777777777777555,280,0.7777777777777778,0.0,0,0.01057731665746865,99.04138888888889,721.05078125,False,False,360,0.0,,450,170
partial_light_failure,1016,17.695921761954,74.76190476190476,0.6370659722222223,4.574305555555536,273,0.7583333333333333,0.0,0,0.010469998505868716,101.05972222222222,721.08984375,False,False,360,0.0,,491,218
partial_light_failure,1017,20.987412241571075,73.22996515679442,0.591015625,3.456944444444431,287,0.7972222222222223,0.0,0,0.010946190610007357,98.8313888888889,721.1171875,False,False,360,0.0,,459,172
partial_light_failure,1018,22.3936100355742,73.45035460992908,0.5947916666666667,4.929305555555533,282,0.7833333333333333,0.0,0,0.010580615071376087,99.29944444444445,721.12109375,False,False,360,0.0,,455,173
partial_light_failure,1019,17.374404340537044,69.02768166089966,0.48125,3.7312499999999846,289,0.8027777777777778,0.0,0,0.010315544245208407,100.25999999999999,721.13671875,False,False,360,0.0,,469,180
